Iteration;Array;ArrayList;LinkedList
476;30;33;163
477;30;34;168
478;30;34;167
479;32;34;165
480;32;34;159
481;32;34;156
482;32;33;161
483;29;32;158
484;29;32;155
485;30;33;155
486;30;33;155
487;40;34;156
488;29;33;155
489;29;35;157
490;31;33;159
491;30;34;160
492;32;33;159
493;30;34;159
494;30;33;159
495;30;34;159
496;30;34;158
497;31;33;159
498;30;34;160
499;30;34;160
500;30;34;158
501;30;34;160
502;30;38;160
503;30;33;161
504;30;33;160
505;30;34;159
506;30;33;156
507;30;33;166
508;30;33;156
509;29;39;176
510;29;33;156
511;29;33;154
512;30;33;156
513;47;32;156
514;29;46;156
515;32;33;169
516;29;32;205
517;32;32;167
518;30;33;156
519;35;33;156
520;30;34;155
521;46;45;161
522;31;38;159
523;31;34;160
524;33;34;159
525;30;34;159
526;30;34;159
527;30;34;159
528;31;33;159
529;30;34;159
530;30;33;158
531;30;34;159
532;30;34;162
533;41;42;163
534;30;34;159
535;32;60;207
536;30;33;160
537;30;34;165
538;36;34;159
539;30;34;160
540;30;33;159
541;30;34;159
542;30;34;160
543;30;34;159
544;31;42;160
545;30;34;163
546;30;33;163
547;33;34;162
548;31;33;159
549;30;33;160
550;30;34;159
551;30;35;159
552;30;34;159
553;30;34;159
554;30;33;161
555;30;33;159
556;30;34;159
557;30;34;159
558;30;34;159
559;30;34;163
560;30;33;160
561;30;33;159
562;30;33;159
563;30;34;159
564;32;33;159
565;30;34;159
566;30;34;161
567;29;32;152
568;29;32;152
569;31;33;151
570;29;32;151
571;31;32;152
572;29;33;151
573;31;37;152
574;38;33;152
575;31;33;155
576;31;33;161
577;31;33;152
578;31;33;152
579;44;34;151
580;31;33;152
581;31;33;161
582;31;33;151
583;31;33;152
584;31;33;152
585;30;33;152
586;31;33;159
587;31;33;152
588;31;33;152
589;31;34;152
590;31;33;152
591;30;33;157
592;31;33;152
593;31;34;152
594;31;33;153
595;31;33;152
596;31;33;160
597;35;33;171
598;31;33;152
599;30;33;152
600;31;33;152
601;31;33;159
602;31;33;151
603;29;34;152
604;31;33;152
605;30;33;153
606;30;33;156
607;31;33;158
608;31;33;152
609;29;32;155
610;29;33;151
611;29;32;152
612;29;32;151
613;29;32;152
614;29;54;285
615;30;36;175
616;36;33;184
617;32;35;170
618;31;36;186
619;33;36;177
620;30;42;195
621;35;39;160
622;32;37;170
623;41;42;186
624;36;48;178
625;33;58;203
626;43;47;172
627;39;47;171
628;30;34;159
629;30;34;161
630;30;33;159
631;30;33;160
632;30;37;167
633;30;33;168
634;34;35;165
635;30;34;171
636;30;36;173
637;30;34;160
638;31;34;160
639;30;34;160
640;30;34;160
641;31;34;159
642;30;34;160
643;30;33;159
644;30;33;159
645;30;34;160
646;30;40;159
647;30;33;159
648;30;34;160
649;30;33;159
650;30;33;159
651;30;34;159
652;30;34;159
653;30;33;159
654;30;34;159
655;30;34;159
656;31;35;160
657;30;34;159
658;30;34;159
659;32;35;155
660;29;36;156
661;35;33;156
662;29;33;159
663;29;32;164
664;29;32;158
665;30;33;159
666;32;33;156
667;29;33;154
668;30;33;161
669;30;33;155
670;29;33;154
671;32;32;154
672;29;34;158
673;29;33;156
674;29;32;155
675;29;32;159
676;30;33;162
677;29;32;161
678;32;42;167
679;29;33;179
680;30;32;154
681;30;33;155
682;30;33;157
683;30;33;156
684;29;33;155
685;32;33;179
686;32;33;155
687;35;36;156
688;29;35;163
689;29;32;158
690;29;33;160
691;30;32;156
692;29;33;155
693;30;33;157
694;29;33;156
695;29;38;155
696;29;32;156
697;29;33;154
698;39;32;154
699;35;35;156
700;46;57;156
701;30;36;162
702;32;34;169
703;29;35;157
704;29;35;156
705;29;33;161
706;30;33;161
707;45;38;171
708;34;33;162
709;30;33;165
710;33;34;159
711;33;35;160
712;32;35;161
713;33;35;159
714;32;35;164
715;33;35;159
716;33;35;160
717;30;35;159
718;33;35;159
719;33;34;161
720;32;35;160
721;32;34;162
722;30;33;155
723;29;32;157
724;31;32;156
725;30;33;156
726;29;33;156
727;29;33;158
728;30;33;157
729;34;33;156
730;32;34;157
731;29;33;161
732;32;34;156
733;32;34;155
734;32;32;156
735;29;32;155
736;29;34;158
737;29;31;151
738;29;33;151
739;31;32;151
740;29;32;152
741;29;32;151
742;31;32;157
743;33;33;176
744;31;35;170
745;33;36;174
746;38;35;176
747;29;37;182
748;34;33;160
749;30;36;169
750;40;34;184
751;30;33;160
752;29;36;158
753;29;36;158
754;32;32;157
755;31;36;159
756;29;34;160
757;29;36;162
758;33;33;164
759;30;32;164
760;29;36;161
761;29;33;163
762;29;32;160
763;29;33;159
764;29;32;155
765;35;36;157
766;29;33;155
767;29;40;155
768;29;33;154
769;29;33;155
770;30;32;163
771;29;32;155
772;30;33;172
773;29;32;158
774;29;33;155
775;29;33;155
776;30;33;155
777;29;41;155
778;29;33;156
779;29;33;155
780;29;32;155
781;29;33;155
782;37;34;153
783;29;32;156
784;29;32;160
785;29;32;155
786;29;32;155
787;29;34;154
788;29;32;164
789;29;32;159
790;29;32;155
791;29;32;154
792;29;33;155
793;29;32;155
794;29;33;162
795;31;33;154
796;34;33;155
797;31;33;155
798;31;33;155
799;31;41;155
800;31;33;155
801;31;33;155
802;31;33;155
803;29;33;155
804;31;33;162
805;30;34;156
806;31;33;154
807;32;34;155
808;32;34;155
809;32;33;155
810;30;33;155
811;31;33;161
812;32;33;156
813;31;34;156
814;32;31;150
815;31;32;151
816;28;31;156
817;31;31;151
818;31;33;151
819;30;32;153
820;31;33;151
821;30;33;156
822;30;31;151
823;30;33;151
824;41;33;152
825;31;33;151
826;29;33;151
827;29;32;151
828;31;33;151
829;30;45;151
830;31;32;155
831;31;33;151
832;31;33;151
833;30;33;151
834;30;32;157
835;31;33;150
836;31;33;151
837;31;37;151
838;30;33;151
839;27;33;161
840;31;32;157
841;30;33;152
842;30;33;151
843;31;32;151
844;31;37;151
845;30;38;150
846;31;32;151
847;26;32;152
848;31;31;153
849;31;32;163
850;28;31;152
851;25;32;153
852;25;31;152
853;30;31;157
854;31;31;159
855;28;31;152
856;27;32;154
857;30;32;151
858;34;33;150
859;34;32;158
860;31;32;153
861;30;32;154
862;30;37;150
863;28;32;151
864;31;32;155
865;30;32;151
866;31;33;151
867;31;32;151
868;31;33;151
869;31;33;161
870;30;33;150
871;30;49;150
872;31;33;151
873;34;39;214
874;32;33;178
875;40;39;154
876;33;35;159
877;28;34;154
878;29;32;154
879;36;32;154
880;29;32;154
881;29;32;154
882;29;32;154
883;29;33;155
884;35;32;155
885;29;32;153
886;29;32;154
887;29;32;155
888;29;32;158
889;29;47;155
890;31;32;154
891;31;33;156
892;29;32;155
893;29;33;154
894;36;33;155
895;29;33;154
896;29;32;155
897;29;32;154
898;29;32;153
899;29;33;160
900;29;32;154
901;29;32;154
902;29;32;154
903;29;32;154
904;29;36;154
905;29;32;154
906;29;32;154
907;29;33;154
908;29;32;154
909;29;40;154
910;28;32;150
911;25;31;150
912;29;32;157
913;30;31;151
914;29;31;157
915;26;31;151
916;27;34;150
917;28;35;150
918;27;31;157
919;25;31;158
920;25;31;157
921;30;31;150
922;45;32;150
923;27;31;150
924;28;31;151
925;28;32;154
926;27;31;151
927;28;39;151
928;27;31;154
929;30;32;150
930;29;39;152
931;29;31;150
932;31;31;175
933;36;31;160
934;24;31;150
935;28;32;151
936;30;31;151
937;29;31;157
938;28;31;150
939;29;37;150
940;31;32;150
941;28;31;151
942;28;32;163
943;29;31;150
944;30;31;152
945;38;32;151
946;25;31;150
947;29;32;151
948;28;36;151
949;29;32;151
950;28;35;151
951;29;31;155
952;31;32;151
953;27;32;150
954;30;32;150
955;26;48;161
956;28;32;151
957;28;31;152
958;30;31;158
959;28;32;155
960;39;43;150
961;31;34;151
962;31;31;150
963;28;31;150
964;28;33;151
965;30;38;150
966;29;31;150
967;27;31;154
968;30;33;155
969;33;31;154
970;31;33;165
971;34;32;160
972;30;31;157
973;27;32;151
974;26;31;153
975;29;32;160
976;29;32;154
977;29;32;154
978;29;32;154
979;29;32;154
980;29;32;163
981;29;32;155
982;29;32;154
983;29;32;155
984;29;32;153
985;29;33;155
986;29;33;154
987;28;33;154
988;29;33;155
989;29;33;154
990;29;33;158
991;28;32;154
992;26;31;150
993;34;31;151
994;29;31;150
995;27;32;150
996;30;33;152
997;30;33;152
998;29;32;151
999;32;31;151
1000;31;33;159
